QuoteId,CustomerId (Header Input),Quote Status,lineId,sku (from LineItem),CustomerId (from output),Product Code (from output)
P-14,ACT000,DRAFT,IBRRbWCKCw4t3Gr,1,ACT000,
P-33,ACT009,DRAFT,LVuqnQghzFrqHq0,H0100028,ACT009,H0100028
P-48,ACT005,DRAFT,iBeyz06vs7lLiIO,AB00532,ACT005,AB00532
P-48,ACT005,DRAFT,exFAOem94d7IybH,H0400005,ACT005,H0400005
P-48,ACT005,DRAFT,LPTB9E2EWCX8jGV,H0401045,ACT005,H0401045
P-48,ACT005,DRAFT,Sl36dlClWR8BlWh,D0140010,ZIP017,D0140010
P-48,ACT005,DRAFT,2Mlw5smEx0srz2y,C2516025,ZIP007,C2516025
P-48,ACT005,DRAFT,WcCfzMKkwclgQdp,H3502102,HUM062,H3502102
P-49,,DRAFT,YAEvCG2z8L350Q4,AB00565,ACT006,
P-54,ZIP017,DEAL,NNhVTDCQUIrkg9c,H0900020,ZIP017,
P-54,ZIP017,DEAL,WDfrcGM3BE2Z5M6,BKD0734032BS,ZIP017,
P-54,ZIP017,DEAL,3jHXaHD6Mtq8mjS,H0900015,ZIP017,
P-55,ZIP017,DEAL,d8NCgaeJBmIijzd,H0900020,ZIP017,H0900020
P-56,ZIP017,DEAL,i3HwmaXSFdI3P18,H0900020,ZIP017,
P-56,ZIP017,DEAL,DIgo1uz72J3gJe4,H0900015,ZIP017,
P-56,ZIP017,DEAL,NwdBCgokGzI0BKl,H0100235,ZIP017,
P-56,ZIP017,DEAL,CZ7brMs8mYjEGXo,AD0016545,ZIP017,
P-57,HUM071,DRAFT,Ujb5704k22ClcNP,H0900020,HUM071,
P-58,ZIP017,DRAFT,CJY0MndNfcBqgBo,H0900020,ZIP017,H0900020
P-58,ZIP017,DRAFT,1OIFsChbRC6Smo2,H0900014,ZIP017,H0900014
P-58,ZIP017,DRAFT,emqwDVKRVwOyQs1,H0900015,ZIP017,H0900015
P-58,ZIP017,DRAFT,zeDAqKkY7XygPEu,H0900020,ZIP017,H0900020
P-58,ZIP017,DRAFT,5omub37RyZgAhx4,H0900023,ZIP017,H0900023
P-58,ZIP017,DRAFT,vD0fa8LPBwtSBOU,H0900024,ZIP017,H0900024
P-58,ZIP017,DRAFT,DVmwbPu7P7oPtzE,H0900026,ZIP017,H0900026
P-59,ZIP017,DRAFT,Prx4uvbQ33qy07M,H0100027,ZIP017,H0100027
P-59,ZIP017,DRAFT,xC0OgWdxcTQZAGB,H0100028,ZIP017,H0100028
P-59,ZIP017,DRAFT,zOoN1jlhHL3Mr4K,H0100029,ZIP017,H0100029
