TypedId,CustomerId,Quote Status,Header Quote Number,Header Customer  Number,Header Opportunity Id,Header Customer Reference,Header Contact,Header Stock Location,Header Total Quote Value,Header Overall Quote Margin,lineId in LineItem,SKU in LineItem,Customer in LineItem,ProductId in LineItem,Product Type in LineItem,Unit of measure in LineItem,Total Length in LineItem,Pipe Length in LineItem,Calculated Quentity in LineItem,Weight in LineItem,Total Line Weight in LineItem,ListPrice in LineItem,Discount in LineItem,Price in LineItem,Final Customer Price in LineItem,Margin in LineItem
P-403,WRI306,SUPERSEDED,B07306,WRI306,0066F00000rCtA9QAK,Client 240194,,Palmerston North,5151.52,0.73893584045,2AYnHw9vj5j3WEC,H0360075,WRI306,H0360075,MDPE Pipe,COIL,,,,53.768,537.68,952.93,0.2,447.8771,447.8771,0.6971602254
P-403,WRI306,SUPERSEDED,B07306,WRI306,0066F00000rCtA9QAK,Client 240194,,Palmerston North,5151.52,0.73893584045,1mj6Q0crnE9YwP1,H0360035,WRI306,H0360035,MDPE Pipe,COIL,,,,14.315,57.26,357.84,0.2,168.1848,168.1848,0.7807114555
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,bf52UwvF3ZYDNu9,H3100058,HUM011,H3100058,MDPE Pipe,COIL,,,,318.671,318.671,4433.87,0.45,1995.2415,1995.2415,0.603308171
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,10LLsIFK1H3IWOQ,H3100009,HUM011,H3100009,MDPE Pipe,COIL,,,,148.288,148.288,1895.84,0.45,853.128,853.128,0.5650324453
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,eAG3jIlY6bi7Nbv,H3100004,HUM011,H3100004,MDPE Pipe,COIL,,,,106.218,212.436,1330.11,0.45,598.5495,598.5495,0.5564761143
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,e4HmgEPiTDiFrp9,H3100008,HUM011,H3100008,MDPE Pipe,COIL,,,,67.155,134.31,944.16,0.45,424.872,424.872,0.6039513077
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,NvaaAyNGWuaoQqq,H0100290,HUM011,H0100290,uPVC Pipe,LEN ,,,,27.7124,471.1108,337.44,0.6091,131.905296,131.905296,0.5824883331
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,XLGgUKdEx2iSl2D,H0100315,HUM011,H0100315,uPVC Pipe,LEN ,,,,13.0557,117.5013,185.37,0.6383,67.048329,67.048329,0.6279549338
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,cXcmy276t1dxXhv,H0400015,HUM011,H0400015,HDPE Pipe,COIL,,,,50.0,300.0,631.31,0.4976,317.170144,317.170144,0.6403192351
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,jtej0Nebgb8IXpt,H0402049,HUM011,H0402049,HDPE Pipe,COIL,,,,44.0,44.0,1993.38,0.6847,628.512714,628.512714,0.5311598422
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,DgICOH4OkHfoPSt,H3500174,HUM011,H3500174,MDPE Pipe,LEN ,,,,84.989,1699.78,1877.49,0.7635,444.026385,444.026385,0.5122970001
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,gJ5ASSguPfUgynL,H2500065,HUM011,H2500065,MDPE Pipe,COIL,,,,104.918,104.918,1454.99,0.6,581.996,581.996,0.5299658417
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,HkdlhthwFPgwJvM,H2500025,HUM011,H2500025,MDPE Pipe,COIL,,,,16.903,16.903,366.72,0.6,146.688,146.688,0.6820735166
P-424,HUM011,OFFER,B07326,HUM011,0066F00000rCufjQAC,THE COUNTRY CLUB HUAPAI - STAGE 1B,Derrick Manchester,Palmerston North,26856.31,0.59566814396,SraeJaO3ZQMc5RZ,G2700065,HUM011,G2700065,uPVC Pipe,LEN ,,,,20.2565,202.565,237.45,0.5834,98.92167,98.92167,0.6027665121
